model,domain,factor,ATE,ci_low,ci_high,n_pairs
anthropic__claude-haiku-4.5,academic_qa,S1,-0.08666666666666667,-0.18683333333333332,0.013499999999999849,450
anthropic__claude-haiku-4.5,academic_qa,S2,-0.15333333333333332,-0.25333333333333335,-0.06,450
anthropic__claude-haiku-4.5,academic_qa,S3,0.16,0.06666666666666667,0.26,450
anthropic__claude-haiku-4.5,academic_qa,S4,-0.013333333333333334,-0.12016666666666666,0.09333333333333334,450
anthropic__claude-haiku-4.5,academic_qa,O1,-0.06,-0.14666666666666667,0.020166666666666517,450
anthropic__claude-haiku-4.5,academic_qa,O2,-0.05333333333333334,-0.14,0.02,450
anthropic__claude-haiku-4.5,academic_qa,O3,-0.03333333333333333,-0.14,0.06666666666666667,450
anthropic__claude-haiku-4.5,academic_qa,O4,-0.12,-0.24666666666666667,-0.01316666666666682,450
anthropic__claude-haiku-4.5,consumer_product,S1,0.013333333333333334,-0.08,0.10666666666666667,450
anthropic__claude-haiku-4.5,consumer_product,S2,-0.16666666666666666,-0.29333333333333333,-0.05333333333333334,450
anthropic__claude-haiku-4.5,consumer_product,S3,-0.24666666666666667,-0.36666666666666664,-0.13316666666666682,450
anthropic__claude-haiku-4.5,consumer_product,S4,0.10666666666666667,0.006666666666666667,0.20666666666666667,450
anthropic__claude-haiku-4.5,consumer_product,O1,0.03333333333333333,-0.04,0.10666666666666667,450
anthropic__claude-haiku-4.5,consumer_product,O2,-0.06,-0.16,0.02666666666666667,450
anthropic__claude-haiku-4.5,consumer_product,O3,0.07333333333333333,-0.03333333333333333,0.17333333333333334,450
anthropic__claude-haiku-4.5,consumer_product,O4,-0.013333333333333334,-0.12666666666666668,0.1,450
anthropic__claude-haiku-4.5,finance,S1,0.10666666666666667,0.02,0.20666666666666667,450
anthropic__claude-haiku-4.5,finance,S2,0.04,-0.04,0.13333333333333333,450
anthropic__claude-haiku-4.5,finance,S3,0.09333333333333334,-0.006666666666666667,0.2,450
anthropic__claude-haiku-4.5,finance,S4,0.1,0.0,0.20666666666666667,450
anthropic__claude-haiku-4.5,finance,O1,-0.05333333333333334,-0.16,0.05333333333333334,450
anthropic__claude-haiku-4.5,finance,O2,-0.08,-0.16,0.0,450
anthropic__claude-haiku-4.5,finance,O3,0.03333333333333333,-0.05333333333333334,0.12,450
anthropic__claude-haiku-4.5,finance,O4,-0.07333333333333333,-0.16666666666666666,0.006833333333333182,450
anthropic__claude-haiku-4.5,health,S1,0.10666666666666667,0.013166666666666677,0.19349999999999984,450
anthropic__claude-haiku-4.5,health,S2,0.06,-0.05333333333333334,0.18666666666666668,450
anthropic__claude-haiku-4.5,health,S3,0.05333333333333334,-0.04666666666666667,0.15333333333333332,450
anthropic__claude-haiku-4.5,health,S4,0.08,-0.02,0.18666666666666668,450
anthropic__claude-haiku-4.5,health,O1,0.006666666666666667,-0.1,0.11333333333333333,450
anthropic__claude-haiku-4.5,health,O2,0.05333333333333334,-0.04666666666666667,0.15349999999999983,450
anthropic__claude-haiku-4.5,health,O3,0.06666666666666667,-0.03333333333333333,0.16,450
anthropic__claude-haiku-4.5,health,O4,-0.02,-0.12,0.07333333333333333,450
anthropic__claude-haiku-4.5,travel,S1,-0.04,-0.12666666666666668,0.05333333333333334,450
anthropic__claude-haiku-4.5,travel,S2,-0.06,-0.12666666666666668,0.006666666666666667,450
anthropic__claude-haiku-4.5,travel,S3,-0.25333333333333335,-0.36,-0.1531666666666668,450
anthropic__claude-haiku-4.5,travel,S4,0.05333333333333334,0.006666666666666667,0.10666666666666667,450
anthropic__claude-haiku-4.5,travel,O1,-0.02,-0.07333333333333333,0.03333333333333333,450
anthropic__claude-haiku-4.5,travel,O2,-0.04,-0.09333333333333334,0.013333333333333334,450
anthropic__claude-haiku-4.5,travel,O3,0.0,-0.06666666666666667,0.07333333333333333,450
anthropic__claude-haiku-4.5,travel,O4,-0.06,-0.14666666666666667,0.013333333333333334,450
deepseek-v4-flash,academic_qa,S1,-0.0044943820224719105,-0.08600473746545598,0.07920359924791832,450
deepseek-v4-flash,academic_qa,S2,-0.14317673378076062,-0.22991071428571427,-0.06661830357142862,450
deepseek-v4-flash,academic_qa,S3,0.21076233183856502,0.1216079869106775,0.3042723576628152,450
deepseek-v4-flash,academic_qa,S4,-0.026785714285714284,-0.11334598214285714,0.047233458177278365,450
deepseek-v4-flash,academic_qa,O1,-0.026785714285714284,-0.10468876897704568,0.0490032535637235,450
deepseek-v4-flash,academic_qa,O2,0.029213483146067417,-0.05843025609879543,0.11633761699822433,450
deepseek-v4-flash,academic_qa,O3,-0.07829977628635347,-0.15024964824018866,-0.015589334323187331,450
deepseek-v4-flash,academic_qa,O4,0.026845637583892617,-0.06711785596051403,0.109375,450
deepseek-v4-flash,consumer_product,S1,0.23370786516853934,0.14696198328123283,0.3242828734202484,450
deepseek-v4-flash,consumer_product,S2,-0.12751677852348994,-0.24949400665649007,-0.020025016627365718,450
deepseek-v4-flash,consumer_product,S3,-0.04017857142857143,-0.133630289532294,0.05172956132228919,450
deepseek-v4-flash,consumer_product,S4,0.12723214285714285,0.00439866369710468,0.2577795216741405,450
deepseek-v4-flash,consumer_product,O1,0.03803131991051454,-0.05592841163310962,0.13646532438478748,450
deepseek-v4-flash,consumer_product,O2,-0.0066815144766146995,-0.09777777777777778,0.08222222222222222,450
deepseek-v4-flash,consumer_product,O3,0.051111111111111114,-0.04888888888888889,0.15777777777777777,450
deepseek-v4-flash,consumer_product,O4,0.11235955056179775,0.011284783730982195,0.21592897085983992,450
deepseek-v4-flash,finance,S1,0.2802690582959641,0.17526129251187694,0.39014414560325544,450
deepseek-v4-flash,finance,S2,0.020316027088036117,-0.04308390022675737,0.08823529411764706,450
deepseek-v4-flash,finance,S3,0.20134228187919462,0.08685486265775798,0.3236607142857143,450
deepseek-v4-flash,finance,S4,0.10538116591928251,0.02027027027027027,0.19687904415084118,450
deepseek-v4-flash,finance,O1,-0.022321428571428572,-0.09600376045688547,0.05345509863188037,450
deepseek-v4-flash,finance,O2,0.01580135440180587,-0.0696629213483146,0.09912162162162161,450
deepseek-v4-flash,finance,O3,-0.011210762331838564,-0.0717529097596614,0.05580982743433696,450
deepseek-v4-flash,finance,O4,0.026905829596412557,-0.06971507028770091,0.11714019141636066,450
deepseek-v4-flash,health,S1,0.28859060402684567,0.1829799107142857,0.40229145766452645,450
deepseek-v4-flash,health,S2,0.017977528089887642,-0.07404708520179372,0.11062820815758118,450
deepseek-v4-flash,health,S3,0.18058690744920994,0.07172861232824701,0.29093274372686134,450
deepseek-v4-flash,health,S4,0.09192825112107623,-0.006668161434977579,0.18369874977017833,450
deepseek-v4-flash,health,O1,0.026905829596412557,-0.04730264767029473,0.11137103082664435,450
deepseek-v4-flash,health,O2,0.08295964125560538,-0.020408496732026143,0.18333939193654983,450
deepseek-v4-flash,health,O3,0.06950672645739911,-0.024665062729883606,0.16180686304281808,450
deepseek-v4-flash,health,O4,0.07589285714285714,0.01116009286509704,0.1451055513292761,450
deepseek-v4-flash,travel,S1,0.22297297297297297,0.14055797599938852,0.3115197051888571,450
deepseek-v4-flash,travel,S2,-0.029213483146067417,-0.10503770971217484,0.042795207735952655,450
deepseek-v4-flash,travel,S3,-0.10538116591928251,-0.19689012894955132,-0.02702550865472214,450
deepseek-v4-flash,travel,S4,-0.0022471910112359553,-0.07830857401402609,0.06487695749440715,450
deepseek-v4-flash,travel,O1,-0.0045045045045045045,-0.06068100540238922,0.049773755656108594,450
deepseek-v4-flash,travel,O2,-0.035955056179775284,-0.10072132670182166,0.02242152466367713,450
deepseek-v4-flash,travel,O3,-0.03811659192825112,-0.1036036036036036,0.02013535678815421,450
deepseek-v4-flash,travel,O4,0.05580357142857143,-0.024498886414253896,0.13171119274503523,450
doubao-seed-2-0-mini-260428,academic_qa,S1,-0.03777777777777778,-0.14444444444444443,0.062277777777777724,450
doubao-seed-2-0-mini-260428,academic_qa,S2,-0.13111111111111112,-0.2288888888888889,-0.03777777777777778,450
doubao-seed-2-0-mini-260428,academic_qa,S3,0.12222222222222222,0.024388888888888894,0.21777777777777776,450
doubao-seed-2-0-mini-260428,academic_qa,S4,0.06222222222222222,-0.008888888888888889,0.14,450
doubao-seed-2-0-mini-260428,academic_qa,O1,-0.05555555555555555,-0.15338888888888888,0.03561111111111106,450
doubao-seed-2-0-mini-260428,academic_qa,O2,-0.02666666666666667,-0.1111111111111111,0.04672222222222217,450
doubao-seed-2-0-mini-260428,academic_qa,O3,-0.006666666666666667,-0.08222222222222222,0.06672222222222217,450
doubao-seed-2-0-mini-260428,academic_qa,O4,0.06222222222222222,-0.04,0.16,450
doubao-seed-2-0-mini-260428,consumer_product,S1,0.15555555555555556,0.06661111111111111,0.24888888888888888,450
doubao-seed-2-0-mini-260428,consumer_product,S2,-0.13333333333333333,-0.2422777777777778,-0.022222222222222223,450
doubao-seed-2-0-mini-260428,consumer_product,S3,-0.12222222222222222,-0.20894444444444446,-0.024444444444444446,450
doubao-seed-2-0-mini-260428,consumer_product,S4,0.17777777777777778,0.0555,0.2979444444444443,450
doubao-seed-2-0-mini-260428,consumer_product,O1,0.0,-0.07777777777777778,0.08444444444444445,450
doubao-seed-2-0-mini-260428,consumer_product,O2,-0.02666666666666667,-0.10894444444444444,0.06444444444444444,450
doubao-seed-2-0-mini-260428,consumer_product,O3,0.04888888888888889,-0.03111111111111111,0.1288888888888889,450
doubao-seed-2-0-mini-260428,consumer_product,O4,0.07333333333333333,-0.006666666666666667,0.16666666666666666,450
doubao-seed-2-0-mini-260428,finance,S1,0.20222222222222222,0.10222222222222223,0.2956111111111111,450
doubao-seed-2-0-mini-260428,finance,S2,-0.044444444444444446,-0.13111111111111112,0.03777777777777778,450
doubao-seed-2-0-mini-260428,finance,S3,0.15333333333333332,0.05333333333333334,0.25333333333333335,450
doubao-seed-2-0-mini-260428,finance,S4,0.16,0.044388888888888894,0.2756111111111111,450
doubao-seed-2-0-mini-260428,finance,O1,-0.09333333333333334,-0.18894444444444444,-0.0021666666666667173,450
doubao-seed-2-0-mini-260428,finance,O2,-0.03333333333333333,-0.09111111111111111,0.02,450
doubao-seed-2-0-mini-260428,finance,O3,0.06,-0.028888888888888888,0.14894444444444438,450
doubao-seed-2-0-mini-260428,finance,O4,0.022222222222222223,-0.0645,0.10444444444444445,450
doubao-seed-2-0-mini-260428,health,S1,0.1511111111111111,0.057777777777777775,0.25555555555555554,450
doubao-seed-2-0-mini-260428,health,S2,-0.0022222222222222222,-0.12233333333333332,0.10449999999999995,450
doubao-seed-2-0-mini-260428,health,S3,0.051111111111111114,-0.051166666666666666,0.16455555555555545,450
doubao-seed-2-0-mini-260428,health,S4,0.17333333333333334,0.07994444444444444,0.28005555555555556,450
doubao-seed-2-0-mini-260428,health,O1,0.035555555555555556,-0.04666666666666667,0.12444444444444444,450
doubao-seed-2-0-mini-260428,health,O2,0.11333333333333333,0.028888888888888888,0.2111666666666666,450
doubao-seed-2-0-mini-260428,health,O3,0.06888888888888889,-0.042277777777777775,0.18666666666666668,450
doubao-seed-2-0-mini-260428,health,O4,0.022222222222222223,-0.03111111111111111,0.08,450
doubao-seed-2-0-mini-260428,travel,S1,0.0022222222222222222,-0.08222222222222222,0.08666666666666667,450
doubao-seed-2-0-mini-260428,travel,S2,-0.10222222222222223,-0.18,-0.03333333333333333,450
doubao-seed-2-0-mini-260428,travel,S3,-0.09555555555555556,-0.18,-0.013333333333333334,450
doubao-seed-2-0-mini-260428,travel,S4,0.015555555555555555,-0.0645,0.09777777777777778,450
doubao-seed-2-0-mini-260428,travel,O1,-0.02,-0.06444444444444444,0.022222222222222223,450
doubao-seed-2-0-mini-260428,travel,O2,-0.022222222222222223,-0.10005555555555556,0.051111111111111114,450
doubao-seed-2-0-mini-260428,travel,O3,0.02666666666666667,-0.03333333333333333,0.09555555555555556,450
doubao-seed-2-0-mini-260428,travel,O4,0.03333333333333333,-0.020055555555555552,0.08222222222222222,450
google__gemini-3.1-flash-lite,academic_qa,S1,-0.07111111111111111,-0.1933888888888889,0.048944444444444395,450
google__gemini-3.1-flash-lite,academic_qa,S2,-0.13333333333333333,-0.2245,-0.04888888888888889,450
google__gemini-3.1-flash-lite,academic_qa,S3,0.24666666666666667,0.13777777777777778,0.3511666666666666,450
google__gemini-3.1-flash-lite,academic_qa,S4,0.017777777777777778,-0.05783333333333333,0.09333333333333334,450
google__gemini-3.1-flash-lite,academic_qa,O1,-0.008888888888888889,-0.1,0.08,450
google__gemini-3.1-flash-lite,academic_qa,O2,-0.03777777777777778,-0.14444444444444443,0.07777777777777778,450
google__gemini-3.1-flash-lite,academic_qa,O3,-0.07555555555555556,-0.1645,0.0,450
google__gemini-3.1-flash-lite,academic_qa,O4,0.024444444444444446,-0.1,0.13777777777777778,450
google__gemini-3.1-flash-lite,consumer_product,S1,0.17333333333333334,0.044388888888888894,0.29777777777777775,450
google__gemini-3.1-flash-lite,consumer_product,S2,-0.12,-0.24,0.006666666666666667,450
google__gemini-3.1-flash-lite,consumer_product,S3,-0.07333333333333333,-0.18666666666666668,0.03777777777777778,450
google__gemini-3.1-flash-lite,consumer_product,S4,0.1511111111111111,0.01994444444444445,0.284611111111111,450
google__gemini-3.1-flash-lite,consumer_product,O1,0.04,-0.042222222222222223,0.13116666666666663,450
google__gemini-3.1-flash-lite,consumer_product,O2,-0.02,-0.1245,0.08,450
google__gemini-3.1-flash-lite,consumer_product,O3,0.06222222222222222,-0.031166666666666662,0.16,450
google__gemini-3.1-flash-lite,consumer_product,O4,0.057777777777777775,-0.057777777777777775,0.17561111111111105,450
google__gemini-3.1-flash-lite,finance,S1,0.1288888888888889,0.042222222222222223,0.2311666666666666,450
google__gemini-3.1-flash-lite,finance,S2,-0.051111111111111114,-0.14222222222222222,0.03777777777777778,450
google__gemini-3.1-flash-lite,finance,S3,0.21555555555555556,0.11777777777777777,0.33338888888888885,450
google__gemini-3.1-flash-lite,finance,S4,0.051111111111111114,-0.057777777777777775,0.1600555555555555,450
google__gemini-3.1-flash-lite,finance,O1,0.006666666666666667,-0.10005555555555556,0.11777777777777777,450
google__gemini-3.1-flash-lite,finance,O2,-0.042222222222222223,-0.12444444444444444,0.04666666666666667,450
google__gemini-3.1-flash-lite,finance,O3,0.04888888888888889,-0.024444444444444446,0.13338888888888883,450
google__gemini-3.1-flash-lite,finance,O4,0.03111111111111111,-0.04888888888888889,0.11333333333333333,450
google__gemini-3.1-flash-lite,health,S1,0.14444444444444443,0.024444444444444446,0.2822222222222222,450
google__gemini-3.1-flash-lite,health,S2,0.057777777777777775,-0.07777777777777778,0.19561111111111107,450
google__gemini-3.1-flash-lite,health,S3,0.16444444444444445,0.044388888888888894,0.28444444444444444,450
google__gemini-3.1-flash-lite,health,S4,0.057777777777777775,-0.05555555555555555,0.1711111111111111,450
google__gemini-3.1-flash-lite,health,O1,0.08222222222222222,-0.020055555555555552,0.19555555555555557,450
google__gemini-3.1-flash-lite,health,O2,0.07555555555555556,-0.03783333333333333,0.18666666666666668,450
google__gemini-3.1-flash-lite,health,O3,0.09333333333333334,-0.024444444444444446,0.2111111111111111,450
google__gemini-3.1-flash-lite,health,O4,0.044444444444444446,-0.035555555555555556,0.12227777777777772,450
google__gemini-3.1-flash-lite,travel,S1,0.10888888888888888,0.008888888888888889,0.21333333333333335,450
google__gemini-3.1-flash-lite,travel,S2,-0.08888888888888889,-0.1622222222222222,-0.013333333333333334,450
google__gemini-3.1-flash-lite,travel,S3,-0.09555555555555556,-0.17783333333333334,-0.022166666666666716,450
google__gemini-3.1-flash-lite,travel,S4,0.022222222222222223,-0.04666666666666667,0.08888888888888889,450
google__gemini-3.1-flash-lite,travel,O1,0.0022222222222222222,-0.05333333333333334,0.06666666666666667,450
google__gemini-3.1-flash-lite,travel,O2,0.0044444444444444444,-0.06666666666666667,0.07111111111111111,450
google__gemini-3.1-flash-lite,travel,O3,0.015555555555555555,-0.04888888888888889,0.08666666666666667,450
google__gemini-3.1-flash-lite,travel,O4,-0.022222222222222223,-0.08666666666666667,0.026722222222222175,450
kimi__kimi-k2.5,academic_qa,S1,-0.08222222222222222,-0.1756111111111111,0.02,450
kimi__kimi-k2.5,academic_qa,S2,-0.17555555555555555,-0.27116666666666667,-0.08666666666666667,450
kimi__kimi-k2.5,academic_qa,S3,0.16444444444444445,0.07766666666666668,0.25555555555555554,450
kimi__kimi-k2.5,academic_qa,S4,-0.03333333333333333,-0.10450000000000001,0.044444444444444446,450
kimi__kimi-k2.5,academic_qa,O1,-0.10222222222222223,-0.19555555555555557,-0.024333333333333436,450
kimi__kimi-k2.5,academic_qa,O2,-0.10444444444444445,-0.2,-0.024444444444444446,450
kimi__kimi-k2.5,academic_qa,O3,-0.1,-0.1733888888888889,-0.03111111111111111,450
kimi__kimi-k2.5,academic_qa,O4,-0.011111111111111112,-0.11338888888888889,0.08222222222222222,450
kimi__kimi-k2.5,consumer_product,S1,0.14222222222222222,0.03994444444444445,0.24666666666666667,450
kimi__kimi-k2.5,consumer_product,S2,-0.15555555555555556,-0.28,-0.04888888888888889,450
kimi__kimi-k2.5,consumer_product,S3,-0.07777777777777778,-0.17777777777777778,0.02666666666666667,450
kimi__kimi-k2.5,consumer_product,S4,0.08222222222222222,-0.03333333333333333,0.19116666666666662,450
kimi__kimi-k2.5,consumer_product,O1,0.07777777777777778,-0.0022222222222222222,0.16666666666666666,450
kimi__kimi-k2.5,consumer_product,O2,0.017777777777777778,-0.07116666666666667,0.1111111111111111,450
kimi__kimi-k2.5,consumer_product,O3,0.03333333333333333,-0.06672222222222222,0.13338888888888883,450
kimi__kimi-k2.5,consumer_product,O4,0.03777777777777778,-0.06222222222222222,0.13783333333333328,450
kimi__kimi-k2.5,finance,S1,0.16,0.07333333333333333,0.24888888888888888,450
kimi__kimi-k2.5,finance,S2,-0.042222222222222223,-0.13111111111111112,0.03777777777777778,450
kimi__kimi-k2.5,finance,S3,0.10666666666666667,-0.0044444444444444444,0.22444444444444445,450
kimi__kimi-k2.5,finance,S4,0.09777777777777778,-0.01783333333333333,0.20666666666666667,450
kimi__kimi-k2.5,finance,O1,-0.04888888888888889,-0.15561111111111112,0.06449999999999995,450
kimi__kimi-k2.5,finance,O2,-0.02,-0.10666666666666667,0.0600555555555555,450
kimi__kimi-k2.5,finance,O3,-0.017777777777777778,-0.10227777777777779,0.06672222222222217,450
kimi__kimi-k2.5,finance,O4,0.028888888888888888,-0.057777777777777775,0.11116666666666661,450
kimi__kimi-k2.5,health,S1,0.08666666666666667,-0.015611111111111107,0.18449999999999994,450
kimi__kimi-k2.5,health,S2,-0.02666666666666667,-0.13111111111111112,0.07777777777777778,450
kimi__kimi-k2.5,health,S3,0.02666666666666667,-0.07777777777777778,0.12,450
kimi__kimi-k2.5,health,S4,0.06222222222222222,-0.05783333333333333,0.17777777777777778,450
kimi__kimi-k2.5,health,O1,0.03333333333333333,-0.055611111111111104,0.12444444444444444,450
kimi__kimi-k2.5,health,O2,0.03333333333333333,-0.07555555555555556,0.14672222222222217,450
kimi__kimi-k2.5,health,O3,0.06,-0.05333333333333334,0.1600555555555555,450
kimi__kimi-k2.5,health,O4,0.08666666666666667,0.0044444444444444444,0.17338888888888884,450
kimi__kimi-k2.5,travel,S1,0.08666666666666667,-0.00672222222222222,0.18222222222222223,450
kimi__kimi-k2.5,travel,S2,-0.04888888888888889,-0.10672222222222223,0.0,450
kimi__kimi-k2.5,travel,S3,-0.14666666666666667,-0.2422777777777778,-0.06661111111111116,450
kimi__kimi-k2.5,travel,S4,0.042222222222222223,-0.028888888888888888,0.11338888888888883,450
kimi__kimi-k2.5,travel,O1,-0.008888888888888889,-0.05783333333333333,0.04666666666666667,450
kimi__kimi-k2.5,travel,O2,-0.03777777777777778,-0.11338888888888889,0.024444444444444446,450
kimi__kimi-k2.5,travel,O3,-0.044444444444444446,-0.09777777777777778,0.0022222222222222222,450
kimi__kimi-k2.5,travel,O4,0.044444444444444446,-0.035555555555555556,0.11777777777777777,450
meta-llama__llama-4-maverick,academic_qa,S1,-0.0022222222222222222,-0.09111111111111111,0.08666666666666667,450
meta-llama__llama-4-maverick,academic_qa,S2,-0.08222222222222222,-0.1756111111111111,0.008888888888888889,450
